plot_defaults               Title of this file
ext         .EPSR.g01 .EPSR.r01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        16               Maximum value on x-axis                                                         
ymin        -3               Minimum value on y-axis                                                         
ymax        20               Maximum value on y-axis                                                         
ydel        5               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          2               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      g(r)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  10

type        10 - EPSR g_intra(r) fit               Type of plot                                                                    
ext         .EPSR.y01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        10               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        6               Maximum value on y-axis                                                         
ydel        2               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      g_intra(r)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  11

type        11 - EPSR f(r) fit               Type of plot                                                                    
ext         .EPSR.x01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        16               Maximum value on x-axis                                                         
ymin        -1               Minimum value on y-axis                                                         
ymax        6               Maximum value on y-axis                                                         
ydel        0.5               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      f(r)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  12

type        12 - EPSR f(r) fit and data               Type of plot                                                                    
ext         .EPSR.x01 .EPSR.w01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        12               Maximum value on x-axis                                                         
ymin        -0.5               Minimum value on y-axis                                                         
ymax        0.5               Maximum value on y-axis                                                         
ydel        0.5               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.1               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      f(r)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  13

type        13 - EPSR empirical potentials               Type of plot                                                                    
ext         .EPSR.p01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        15               Maximum value on x-axis                                                         
ymin        -50               Minimum value on y-axis                                                         
ymax        200               Maximum value on y-axis                                                         
ydel        200               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          5               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      u(r) [kJ/mole]               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  14

type        14 - EPSR energy               Type of plot                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                 
bspace      4               Spacing between blocks in plot file                                             
boffset     1               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20000               Maximum value on x-axis                                                         
ymin        -200               Minimum value on y-axis                                                         
ymax        200               Maximum value on y-axis                                                         
ydel        30               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Iteration number               x-axis label                                                                    
ylabel      U [kJ/mole]               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     0               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  15

type        15 - EPSR pressure               Type of plot                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                 
bspace      4               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        10000               Maximum value on x-axis                                                         
ymin        -10               Minimum value on y-axis                                                         
ymax        10               Maximum value on y-axis                                                         
ydel        30               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Iteration number               x-axis label                                                                    
ylabel      P [kbar]               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     0               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  16

type        16 - SHARM coefficients               Type of plot                                                                    
ext         .SHARM.h01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        10               Maximum value on x-axis                                                         
ymin        -10               Minimum value on y-axis                                                         
ymax        10               Maximum value on y-axis                                                         
ydel        2               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.5               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      h(r)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  17

type        17 - Cluster size distribution               Type of plot                                                                    
ext         .CLUSTERS.n01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        1               Minimum value on x-axis                                                         
xmax        1000               Maximum value on x-axis                                                         
ymin        1.0e-5               Minimum value on y-axis                                                         
ymax        1               Maximum value on y-axis                                                         
ydel        1.0e-4               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.1               Fractional x coordinate of labels                                               
yf          1.0e-4               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Cluster size               x-axis label                                                                    
ylabel      Cluster probability               y-axis label                                                                    
logx        yes               log scale x (yes or no)                                                         
logy        yes               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  18

type        18 - Torsional angle distribution               Type of plot                                                                    
ext         .TOR.c01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        -180               Minimum value on x-axis                                                         
xmax        180               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        1               Maximum value on y-axis                                                         
ydel        1               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.1               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Angle (deg.)               x-axis label                                                                    
ylabel      Probability               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  19

type        19 - EPSR R-factor               Type of plot                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                 
bspace      4               Spacing between blocks in plot file                                             
boffset     3               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        2000               Maximum value on x-axis                                                         
ymin        0.008               Minimum value on y-axis                                                         
ymax        0.02               Maximum value on y-axis                                                         
ydel        0               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Iteration number               x-axis label                                                                    
ylabel      R-factor               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     0               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  20

type        20 - PARTIALS g(r)               Type of plot                                                                    
ext         .PARTIALS.g01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        2               Minimum value on x-axis                                                         
xmax        6               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        2               Maximum value on y-axis                                                         
ydel        1               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          1.2               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [A]               x-axis label                                                                    
ylabel      g(r)               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  21

type        21 - EPSR g(r) and N(r)               Type of plot                                                                    
ext         .EPSR.g01 .EPSR.z01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        6               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        15               Maximum value on y-axis                                                         
ydel        2               Spacing between plots                                                           
yfact       1 1               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          1.2               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [A]               x-axis label                                                                    
ylabel      g(r) and N(r)               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  22

type        22 - Triangles               Type of plot                                                                    
ext         .TRI.c01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        180               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        .08               Maximum value on y-axis                                                         
ydel        0.05               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.3               Fractional x coordinate of labels                                               
yf          0.01               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      theta [deg.]               x-axis label                                                                    
ylabel      p(theta)               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   yes               histogram data (yes or no)                                                      

pt  23

type        23 - Coordination No.               Type of plot                                                                    
ext         .COORD.n01               File extension(s) used to search for plot files                                 
bspace      4               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        8               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        1               Maximum value on y-axis                                                         
ydel        0.2               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.2               Fractional x coordinate of labels                                               
yf          0.2               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Coord no.               x-axis label                                                                    
ylabel      Probability               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   yes               histogram data (yes or no)                                                      

pt  24

type        24 - Chains               Type of plot                                                                    
ext         .CHAINS.n01               File extension(s) used to search for plot files                                 
bspace      6               Spacing between blocks in plot file                                             
boffset     4               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        50               Maximum value on x-axis                                                         
ymin        1.0e-3               Minimum value on y-axis                                                         
ymax        1               Maximum value on y-axis                                                         
ydel        1               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Chain length               x-axis label                                                                    
ylabel      Chain Probability               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        yes               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  25

type        25 - R-factor v. Abs. Energy               Type of plot                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                 
bspace      4               Spacing between blocks in plot file                                             
boffset     3               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        1300               Maximum value on x-axis                                                         
ymin        0.000001               Minimum value on y-axis                                                         
ymax        0.02               Maximum value on y-axis                                                         
ydel        1               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          10               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Absolute energy [kJ/mole]               x-axis label                                                                    
ylabel      R-factor               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     4               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  26

type        26 - Void size distribution               Type of plot                                                                    
ext         .VOIDS.n01               File extension(s) used to search for plot files                                 
bspace      6               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0.1               Minimum value on x-axis                                                         
xmax        1000               Maximum value on x-axis                                                         
ymin        0.001               Minimum value on y-axis                                                         
ymax        1000               Maximum value on y-axis                                                         
ydel        0               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.001               Fractional x coordinate of labels                                               
yf          10               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Void dimension [A]               x-axis label                                                                    
ylabel      Void distribution               y-axis label                                                                    
logx        yes               log scale x (yes or no)                                                         
logy        yes               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   yes               histogram data (yes or no)                                                      

pt  27

type        27 - Void pixel rdf               Type of plot                                                                    
ext         .VOIDS.n01               File extension(s) used to search for plot files                                 
bspace      6               Spacing between blocks in plot file                                             
boffset     4               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        16               Maximum value on x-axis                                                         
ymin        0.5               Minimum value on y-axis                                                         
ymax        3               Maximum value on y-axis                                                         
ydel        0               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.7               Fractional x coordinate of labels                                               
yf          10               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [A]               x-axis label                                                                    
ylabel      g_void(r)               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt  28

type        28 - Restricted partials               Type of plot                                                                    
ext         .RESPART.g01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        12               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        4               Maximum value on y-axis                                                         
ydel        1               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      g(r)               y-axis label                                                                    
logx        no               log scale x (yes or no)                                                         
logy        no               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      
q
